                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _randomread_handler
                                     13 	.globl _writebytehandler
                                     14 	.globl _readint
                                     15 	.globl _putstr
                                     16 	.globl _inputchecker
                                     17 	.globl _strtohex
                                     18 	.globl _seq_read
                                     19 	.globl _random_read
                                     20 	.globl _byte_write
                                     21 	.globl _i2c_nack
                                     22 	.globl _i2c_write
                                     23 	.globl _restart_i2c
                                     24 	.globl _i2c_stop
                                     25 	.globl _i2c_reset
                                     26 	.globl _toupper
                                     27 	.globl _printf_tiny
                                     28 	.globl _gets
                                     29 	.globl _printf
                                     30 	.globl _atoi
                                     31 	.globl _P5_7
                                     32 	.globl _P5_6
                                     33 	.globl _P5_5
                                     34 	.globl _P5_4
                                     35 	.globl _P5_3
                                     36 	.globl _P5_2
                                     37 	.globl _P5_1
                                     38 	.globl _P5_0
                                     39 	.globl _P4_7
                                     40 	.globl _P4_6
                                     41 	.globl _P4_5
                                     42 	.globl _P4_4
                                     43 	.globl _P4_3
                                     44 	.globl _P4_2
                                     45 	.globl _P4_1
                                     46 	.globl _P4_0
                                     47 	.globl _PX0L
                                     48 	.globl _PT0L
                                     49 	.globl _PX1L
                                     50 	.globl _PT1L
                                     51 	.globl _PSL
                                     52 	.globl _PT2L
                                     53 	.globl _PPCL
                                     54 	.globl _EC
                                     55 	.globl _CCF0
                                     56 	.globl _CCF1
                                     57 	.globl _CCF2
                                     58 	.globl _CCF3
                                     59 	.globl _CCF4
                                     60 	.globl _CR
                                     61 	.globl _CF
                                     62 	.globl _TF2
                                     63 	.globl _EXF2
                                     64 	.globl _RCLK
                                     65 	.globl _TCLK
                                     66 	.globl _EXEN2
                                     67 	.globl _TR2
                                     68 	.globl _C_T2
                                     69 	.globl _CP_RL2
                                     70 	.globl _T2CON_7
                                     71 	.globl _T2CON_6
                                     72 	.globl _T2CON_5
                                     73 	.globl _T2CON_4
                                     74 	.globl _T2CON_3
                                     75 	.globl _T2CON_2
                                     76 	.globl _T2CON_1
                                     77 	.globl _T2CON_0
                                     78 	.globl _PT2
                                     79 	.globl _ET2
                                     80 	.globl _CY
                                     81 	.globl _AC
                                     82 	.globl _F0
                                     83 	.globl _RS1
                                     84 	.globl _RS0
                                     85 	.globl _OV
                                     86 	.globl _F1
                                     87 	.globl _P
                                     88 	.globl _PS
                                     89 	.globl _PT1
                                     90 	.globl _PX1
                                     91 	.globl _PT0
                                     92 	.globl _PX0
                                     93 	.globl _RD
                                     94 	.globl _WR
                                     95 	.globl _T1
                                     96 	.globl _T0
                                     97 	.globl _INT1
                                     98 	.globl _INT0
                                     99 	.globl _TXD
                                    100 	.globl _RXD
                                    101 	.globl _P3_7
                                    102 	.globl _P3_6
                                    103 	.globl _P3_5
                                    104 	.globl _P3_4
                                    105 	.globl _P3_3
                                    106 	.globl _P3_2
                                    107 	.globl _P3_1
                                    108 	.globl _P3_0
                                    109 	.globl _EA
                                    110 	.globl _ES
                                    111 	.globl _ET1
                                    112 	.globl _EX1
                                    113 	.globl _ET0
                                    114 	.globl _EX0
                                    115 	.globl _P2_7
                                    116 	.globl _P2_6
                                    117 	.globl _P2_5
                                    118 	.globl _P2_4
                                    119 	.globl _P2_3
                                    120 	.globl _P2_2
                                    121 	.globl _P2_1
                                    122 	.globl _P2_0
                                    123 	.globl _SM0
                                    124 	.globl _SM1
                                    125 	.globl _SM2
                                    126 	.globl _REN
                                    127 	.globl _TB8
                                    128 	.globl _RB8
                                    129 	.globl _TI
                                    130 	.globl _RI
                                    131 	.globl _P1_7
                                    132 	.globl _P1_6
                                    133 	.globl _P1_5
                                    134 	.globl _P1_4
                                    135 	.globl _P1_3
                                    136 	.globl _P1_2
                                    137 	.globl _P1_1
                                    138 	.globl _P1_0
                                    139 	.globl _TF1
                                    140 	.globl _TR1
