                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _random_read
                                     13 	.globl _byte_write
                                     14 	.globl _i2c_read
                                     15 	.globl _i2c_nack
                                     16 	.globl _i2c_ack
                                     17 	.globl _i2c_write
                                     18 	.globl _restart_i2c
                                     19 	.globl _long_delay
                                     20 	.globl _i2c_stop
                                     21 	.globl _i2c_start
                                     22 	.globl _i2c_reset
                                     23 	.globl _delay
                                     24 	.globl _readint
                                     25 	.globl _putstr
                                     26 	.globl _gets
                                     27 	.globl _atoi
                                     28 	.globl _P5_7
                                     29 	.globl _P5_6
                                     30 	.globl _P5_5
                                     31 	.globl _P5_4
                                     32 	.globl _P5_3
                                     33 	.globl _P5_2
                                     34 	.globl _P5_1
                                     35 	.globl _P5_0
                                     36 	.globl _P4_7
                                     37 	.globl _P4_6
                                     38 	.globl _P4_5
                                     39 	.globl _P4_4
                                     40 	.globl _P4_3
                                     41 	.globl _P4_2
                                     42 	.globl _P4_1
                                     43 	.globl _P4_0
                                     44 	.globl _PX0L
                                     45 	.globl _PT0L
                                     46 	.globl _PX1L
                                     47 	.globl _PT1L
                                     48 	.globl _PSL
                                     49 	.globl _PT2L
                                     50 	.globl _PPCL
                                     51 	.globl _EC
                                     52 	.globl _CCF0
                                     53 	.globl _CCF1
                                     54 	.globl _CCF2
                                     55 	.globl _CCF3
                                     56 	.globl _CCF4
                                     57 	.globl _CR
                                     58 	.globl _CF
                                     59 	.globl _TF2
                                     60 	.globl _EXF2
                                     61 	.globl _RCLK
                                     62 	.globl _TCLK
                                     63 	.globl _EXEN2
                                     64 	.globl _TR2
                                     65 	.globl _C_T2
                                     66 	.globl _CP_RL2
                                     67 	.globl _T2CON_7
                                     68 	.globl _T2CON_6
                                     69 	.globl _T2CON_5
                                     70 	.globl _T2CON_4
                                     71 	.globl _T2CON_3
                                     72 	.globl _T2CON_2
                                     73 	.globl _T2CON_1
                                     74 	.globl _T2CON_0
                                     75 	.globl _PT2
                                     76 	.globl _ET2
                                     77 	.globl _CY
                                     78 	.globl _AC
                                     79 	.globl _F0
                                     80 	.globl _RS1
                                     81 	.globl _RS0
                                     82 	.globl _OV
                                     83 	.globl _F1
                                     84 	.globl _P
                                     85 	.globl _PS
                                     86 	.globl _PT1
                                     87 	.globl _PX1
                                     88 	.globl _PT0
                                     89 	.globl _PX0
                                     90 	.globl _RD
                                     91 	.globl _WR
                                     92 	.globl _T1
                                     93 	.globl _T0
                                     94 	.globl _INT1
                                     95 	.globl _INT0
                                     96 	.globl _TXD
                                     97 	.globl _RXD
                                     98 	.globl _P3_7
                                     99 	.globl _P3_6
                                    100 	.globl _P3_5
                                    101 	.globl _P3_4
                                    102 	.globl _P3_3
                                    103 	.globl _P3_2
                                    104 	.globl _P3_1
                                    105 	.globl _P3_0
                                    106 	.globl _EA
                                    107 	.globl _ES
                                    108 	.globl _ET1
                                    109 	.globl _EX1
                                    110 	.globl _ET0
                                    111 	.globl _EX0
                                    112 	.globl _P2_7
                                    113 	.globl _P2_6
                                    114 	.globl _P2_5
                                    115 	.globl _P2_4
                                    116 	.globl _P2_3
                                    117 	.globl _P2_2
                                    118 	.globl _P2_1
                                    119 	.globl _P2_0
                                    120 	.globl _SM0
                                    121 	.globl _SM1
                                    122 	.globl _SM2
                                    123 	.globl _REN
                                    124 	.globl _TB8
                                    125 	.globl _RB8
                                    126 	.globl _TI
                                    127 	.globl _RI
                                    128 	.globl _P1_7
                                    129 	.globl _P1_6
                                    130 	.globl _P1_5
                                    131 	.globl _P1_4
                                    132 	.globl _P1_3
                                    133 	.globl _P1_2
                                    134 	.globl _P1_1
                                    135 	.globl _P1_0
                                    136 	.globl _TF1
                                    137 	.globl _TR1
                                    138 	.globl _TF0
                                    139 	.globl _TR0
                                    140 	.globl _IE1
                                    141 	.globl _IT1
